[Array] **********************************
[Array] WARNING: Index checking is enabled 
[Array] **********************************
[Vector] **********************************
[Vector] WARNING: Index checking is enabled 
[Vector] **********************************
[Array] **********************************
[Array] WARNING: Index checking is enabled 
[Array] **********************************
[Vector] **********************************
[Vector] WARNING: Index checking is enabled 
[Vector] **********************************
[Array3] **********************************
[Array3] WARNING: Index checking is enabled 
[Array3] **********************************
[Vector] **********************************
[Vector] WARNING: Index checking is enabled 
[Vector] **********************************
[Vector] **********************************
[Vector] WARNING: Index checking is enabled 
[Vector] **********************************
---------------------------------------------------------------------
 Eq     N-i     T       dB  Ri/R1   Ri/R0    R/Ri     lsIt   dB  %t
 ST 63-3  7.384e+01  [-100 9.492e-06 9.400e-06 7.268e-06]  [11 -118 0]
 ST 63-4s 7.412e+01  [-179 1.002e-09 9.924e-10 5.193e-06]  [53 -32 1]
 ST 64-1  7.445e+01  [0 1.000e+00 9.899e-01 6.915e-06]  [6 -119 0]
 ST 64-2  7.470e+01  [-82 7.105e-05 7.034e-05 7.568e-06]  [57 -30 2]
 ST 64-3  7.495e+01  [-100 9.035e-06 8.944e-06 7.713e-06]  [11 -118 0]
 ST 64-4s 7.523e+01  [-180 9.040e-10 8.949e-10 7.314e-06]  [27 -118 0]
 ST 65-1  7.555e+01  [0 1.000e+00 9.896e-01 6.833e-06]  [6 -119 0]
 ST 65-2  7.579e+01  [-82 7.140e-05 7.066e-05 8.748e-06]  [25 -116 1]
 ST 65-3  7.604e+01  [-101 8.681e-06 8.591e-06 9.108e-06]  [14 -116 0]
 ST 65-4  7.629e+01  [-174 1.870e-09 1.851e-09 7.660e-06]  [25 -118 0]
 ST 65-5s 7.657e+01  [-212 2.244e-11 2.221e-11 8.805e-06]  [18 -116 0]
 ST 66-1  7.689e+01  [0 1.000e+00 9.893e-01 6.855e-06]  [6 -119 0]
 ST 66-2  7.714e+01  [-82 7.217e-05 7.140e-05 2.796e-08]  [53 -74 2]
 ST 66-3  7.738e+01  [-101 8.514e-06 8.422e-06 8.331e-06]  [10 -117 0]
 ST 66-4s 7.766e+01  [-180 9.145e-10 9.047e-10 7.586e-06]  [26 -118 0]
 ST 67-1  7.799e+01  [0 1.000e+00 9.890e-01 6.944e-06]  [6 -119 0]
 ST 67-2  7.824e+01  [-82 7.352e-05 7.271e-05 8.810e-06]  [57 -32 2]
 ST 67-3  7.849e+01  [-101 8.558e-06 8.463e-06 8.986e-06]  [11 -116 0]
 ST 67-4s 7.876e+01  [-181 8.808e-10 8.711e-10 8.532e-06]  [27 -117 0]
 ST 68-1  7.909e+01  [0 1.000e+00 9.886e-01 7.045e-06]  [6 -119 0]
 ST 68-2  7.933e+01  [-82 7.532e-05 7.446e-05 7.873e-06]  [25 -118 0]
 ST 68-3  7.958e+01  [-101 8.833e-06 8.732e-06 9.075e-06]  [15 -116 0]
 ST 68-4  7.983e+01  [-170 3.098e-09 3.063e-09 8.930e-06]  [23 -116 0]
 ST 68-5s 8.011e+01  [-206 4.859e-11 4.804e-11 6.377e-06]  [19 -120 0]
 ST 69-1  8.043e+01  [0 1.000e+00 9.883e-01 7.146e-06]  [6 -118 0]
 ST 69-2  8.068e+01  [-82 7.718e-05 7.628e-05 8.283e-06]  [24 -117 0]
 ST 69-3  8.093e+01  [-100 9.376e-06 9.267e-06 9.157e-06]  [15 -116 0]
 ST 69-4  8.119e+01  [-168 3.647e-09 3.604e-09 7.043e-06]  [24 -119 0]
 ST 69-5s 8.150e+01  [-204 6.130e-11 6.059e-11 6.352e-06]  [19 -120 0]
 ST 70-1  8.183e+01  [0 1.000e+00 9.880e-01 7.241e-06]  [6 -118 0]
 ST 70-2  8.210e+01  [-82 7.869e-05 7.774e-05 7.264e-06]  [58 -29 2]
 ST 70-3  8.237e+01  [-99 1.019e-05 1.007e-05 8.764e-06]  [11 -116 0]
 ST 70-4  8.264e+01  [-178 1.209e-09 1.195e-09 1.092e-07]  [53 -71 1]
 ST 70-5s 8.295e+01  [-202 7.853e-11 7.758e-11 9.859e-06]  [11 -115 0]
 ST 71-1  8.332e+01  [0 1.000e+00 9.876e-01 7.285e-06]  [6 -118 0]
 ST 71-2  8.361e+01  [-81 7.969e-05 7.870e-05 7.243e-06]  [25 -118 0]
 ST 71-3  8.387e+01  [-99 1.120e-05 1.106e-05 9.302e-06]  [14 -116 0]
 ST 71-4  8.413e+01  [-169 3.293e-09 3.252e-09 8.115e-06]  [25 -117 0]
 ST 71-5s 8.441e+01  [-203 6.614e-11 6.532e-11 8.544e-06]  [19 -117 0]
 ST 72-1  8.473e+01  [0 1.000e+00 9.873e-01 7.247e-06]  [6 -118 0]
 ST 72-2  8.498e+01  [-81 8.035e-05 7.933e-05 9.692e-06]  [24 -115 0]
 ST 72-3  8.522e+01  [-98 1.226e-05 1.211e-05 8.537e-06]  [16 -117 0]
 ST 72-4  8.547e+01  [-166 4.708e-09 4.648e-09 7.809e-06]  [24 -118 0]
 ST 72-5s 8.574e+01  [-196 1.536e-10 1.516e-10 8.005e-06]  [18 -117 0]
 ST 73-1  8.606e+01  [0 1.000e+00 9.869e-01 7.154e-06]  [6 -118 0]
 ST 73-2  8.630e+01  [-81 8.100e-05 7.994e-05 5.602e-08]  [53 -75 2]
 ST 73-3  8.655e+01  [-97 1.326e-05 1.309e-05 7.241e-06]  [10 -118 0]
 ST 73-4  8.680e+01  [-175 1.746e-09 1.723e-09 9.354e-06]  [25 -116 0]
 ST 73-5s 8.708e+01  [-194 1.850e-10 1.826e-10 9.638e-06]  [15 -115 0]
 ST 74-1  8.740e+01  [0 1.000e+00 9.866e-01 7.048e-06]  [6 -119 0]
 ST 74-2  8.765e+01  [-81 8.182e-05 8.072e-05 1.176e-06]  [53 -48 2]
 ST 74-3  8.790e+01  [-96 1.416e-05 1.397e-05 7.106e-06]  [10 -119 0]
 ST 74-4  8.815e+01  [-174 1.880e-09 1.855e-09 8.020e-06]  [22 -117 0]
 ST 74-5s 8.844e+01  [-193 2.055e-10 2.028e-10 6.706e-06]  [15 -119 0]
 ST 75-1  8.877e+01  [0 1.000e+00 9.862e-01 6.965e-06]  [6 -119 0]
 ST 75-2  8.902e+01  [-81 8.279e-05 8.165e-05 9.651e-06]  [24 -115 0]
 ST 75-3  8.951e+01  [-96 1.491e-05 1.470e-05 7.448e-06]  [15 -118 0]
 ST 75-4  8.977e+01  [-167 4.214e-09 4.156e-09 8.694e-06]  [59 -28 2]
 ST 75-5s 9.006e+01  [-197 1.286e-10 1.268e-10 7.034e-06]  [15 -119 0]
 ST 76-1  9.041e+01  [0 1.000e+00 9.859e-01 6.952e-06]  [6 -119 0]
 ST 76-2  9.065e+01  [-81 8.377e-05 8.259e-05 7.336e-06]  [25 -118 0]
 ST 76-3  9.090e+01  [-96 1.548e-05 1.526e-05 9.663e-06]  [15 -115 0]
 ST 76-4  9.117e+01  [-165 5.080e-09 5.008e-09 7.532e-06]  [58 -21 2]
 ST 76-5s 9.146e+01  [-195 1.748e-10 1.723e-10 9.794e-06]  [14 -115 0]
 ST 77-1  9.178e+01  [0 1.000e+00 9.855e-01 7.017e-06]  [6 -119 0]
 ST 77-2  9.203e+01  [-81 8.470e-05 8.347e-05 1.375e-07]  [53 -72 2]
 ST 77-3  9.228e+01  [-95 1.588e-05 1.565e-05 6.806e-06]  [10 -119 0]
 ST 77-4  9.253e+01  [-173 2.183e-09 2.151e-09 9.746e-06]  [24 -115 0]
 ST 77-5s 9.282e+01  [-192 2.428e-10 2.392e-10 7.123e-06]  [15 -119 0]
 ST 78-1  9.315e+01  [0 1.000e+00 9.852e-01 7.097e-06]  [6 -119 0]
 ST 78-2  9.341e+01  [-81 8.566e-05 8.439e-05 5.903e-06]  [53 -29 2]
 ST 78-3  9.366e+01  [-95 1.621e-05 1.597e-05 8.278e-06]  [10 -117 0]
 ST 78-4  9.390e+01  [-173 2.170e-09 2.137e-09 9.269e-06]  [26 -116 0]
 ST 78-5s 9.418e+01  [-192 2.460e-10 2.424e-10 8.849e-06]  [15 -116 0]
 ST 79-1  9.451e+01  [0 1.000e+00 9.848e-01 7.121e-06]  [6 -119 0]
 ST 79-2  9.477e+01  [-81 8.682e-05 8.550e-05 9.405e-06]  [25 -116 0]
 ST 79-3  9.502e+01  [-95 1.661e-05 1.636e-05 9.921e-06]  [15 -115 0]
 ST 79-4  9.528e+01  [-162 7.471e-09 7.357e-09 1.189e-07]  [53 -66 2]
 ST 79-5s 9.558e+01  [-191 2.546e-10 2.507e-10 9.125e-06]  [13 -116 0]
 ST 80-1  9.591e+01  [0 1.000e+00 9.844e-01 7.081e-06]  [6 -119 0]
 ST 80-2  9.618e+01  [-81 8.833e-05 8.696e-05 7.484e-06]  [58 -30 2]
 ST 80-3  9.645e+01  [-95 1.710e-05 1.683e-05 8.611e-06]  [10 -117 0]
 ST 80-4  9.671e+01  [-172 2.477e-09 2.439e-09 9.048e-06]  [24 -116 1]
 ST 80-5s 9.702e+01  [-192 2.487e-10 2.449e-10 9.943e-06]  [15 -115 0]
 ST 81-1  9.737e+01  [0 1.000e+00 9.841e-01 7.031e-06]  [6 -119 0]
 ST 81-2  9.762e+01  [-80 9.022e-05 8.879e-05 2.711e-06]  [53 -38 2]
 ST 81-3  9.788e+01  [-95 1.761e-05 1.733e-05 7.057e-06]  [10 -119 0]
 ST 81-4  9.814e+01  [-171 2.582e-09 2.541e-09 9.572e-08]  [53 -72 1]
 ST 81-5s 9.843e+01  [-190 3.046e-10 2.998e-10 6.683e-06]  [11 -119 0]
 ST 82-1  9.876e+01  [0 1.000e+00 9.837e-01 7.020e-06]  [6 -119 0]
 ST 82-2  9.902e+01  [-80 9.238e-05 9.087e-05 9.672e-06]  [53 -25 2]
 ST 82-3  9.928e+01  [-94 1.798e-05 1.768e-05 8.982e-06]  [10 -116 0]
 ST 82-4  9.954e+01  [-171 2.567e-09 2.525e-09 9.635e-06]  [26 -116 0]
 ST 82-5s 9.982e+01  [-190 2.912e-10 2.864e-10 7.274e-06]  [15 -118 0]
 ST 83-1  1.001e+02  [0 1.000e+00 9.833e-01 7.061e-06]  [6 -119 0]
 ST 83-2  1.004e+02  [-80 9.459e-05 9.300e-05 9.890e-06]  [56 -26 2]
 ST 83-3  1.006e+02  [-94 1.814e-05 1.784e-05 6.894e-06]  [11 -119 0]
 ST 83-4  1.009e+02  [-171 2.668e-09 2.623e-09 4.470e-06]  [28 -123 0]
 ST 83-5s 1.012e+02  [-192 2.382e-10 2.342e-10 8.082e-06]  [13 -117 0]
 ST 84-1  1.015e+02  [0 1.000e+00 9.829e-01 7.127e-06]  [6 -119 0]
 ST 84-2  1.017e+02  [-80 9.664e-05 9.498e-05 7.900e-06]  [25 -117 0]
 ST 84-3  1.020e+02  [-94 1.819e-05 1.788e-05 9.542e-06]  [14 -116 0]
 ST 84-4  1.023e+02  [-165 5.602e-09 5.506e-09 8.128e-08]  [53 -66 2]
 ST 84-5s 1.025e+02  [-193 2.023e-10 1.989e-10 9.113e-06]  [13 -116 0]
 ST 85-1  1.029e+02  [0 1.000e+00 9.825e-01 7.189e-06]  [6 -118 0]
 ST 85-2  1.031e+02  [-80 9.852e-05 9.679e-05 5.583e-06]  [25 -121 0]
 ST 85-3  1.033e+02  [-94 1.828e-05 1.796e-05 7.578e-06]  [12 -118 0]
 ST 85-4  1.036e+02  [-171 2.696e-09 2.649e-09 6.636e-06]  [59 -30 2]
 ST 85-5s 1.039e+02  [-197 1.342e-10 1.318e-10 9.604e-06]  [13 -116 0]
 ST 86-1  1.042e+02  [0 1.000e+00 9.821e-01 7.244e-06]  [6 -118 0]
 ST 86-2  1.045e+02  [-79 1.004e-04 9.865e-05 8.686e-06]  [25 -117 0]
 ST 86-3  1.047e+02  [-94 1.853e-05 1.820e-05 7.322e-06]  [15 -118 0]
 ST 86-4  1.050e+02  [-163 6.468e-09 6.352e-09 1.786e-07]  [53 -66 2]
 ST 86-5s 1.052e+02  [-192 2.470e-10 2.426e-10 8.861e-06]  [13 -116 0]
 ST 87-1  1.056e+02  [0 1.000e+00 9.817e-01 7.304e-06]  [6 -118 0]
 ST 87-2  1.058e+02  [-79 1.028e-04 1.009e-04 3.740e-08]  [53 -78 2]
 ST 87-3  1.060e+02  [-94 1.894e-05 1.859e-05 7.677e-06]  [10 -118 0]
 ST 87-4  1.063e+02  [-170 3.089e-09 3.032e-09 9.402e-06]  [60 -31 2]
 ST 87-5s 1.066e+02  [-188 3.693e-10 3.625e-10 7.187e-06]  [12 -118 0]
 ST 88-1  1.069e+02  [0 1.000e+00 9.812e-01 7.381e-06]  [6 -118 0]
 ST 88-2  1.071e+02  [-79 1.056e-04 1.036e-04 9.157e-06]  [25 -116 1]
 ST 88-3  1.074e+02  [-94 1.950e-05 1.914e-05 8.544e-06]  [15 -117 0]
 ST 88-4  1.076e+02  [-161 8.158e-09 8.005e-09 4.322e-08]  [53 -72 2]
 ST 88-5s 1.079e+02  [-190 3.004e-10 2.948e-10 9.467e-06]  [13 -116 0]
 ST 89-1  1.083e+02  [0 1.000e+00 9.808e-01 7.469e-06]  [6 -118 0]
 ST 89-2  1.085e+02  [-79 1.087e-04 1.066e-04 9.344e-08]  [53 -73 2]
 ST 89-3  1.088e+02  [-93 2.022e-05 1.983e-05 7.808e-06]  [10 -118 0]
 ST 89-4  1.090e+02  [-169 3.545e-09 3.477e-09 9.740e-06]  [24 -115 1]
 ST 89-5s 1.093e+02  [-187 4.400e-10 4.316e-10 7.693e-06]  [15 -118 0]
 ST 90-1  1.096e+02  [0 1.000e+00 9.803e-01 7.551e-06]  [6 -118 0]
 ST 90-2  1.099e+02  [-79 1.116e-04 1.095e-04 8.186e-06]  [25 -117 1]
 ST 90-3  1.101e+02  [-93 2.120e-05 2.079e-05 9.614e-06]  [15 -116 0]
 ST 90-4  1.103e+02  [-160 9.966e-09 9.770e-09 8.708e-08]  [53 -67 2]
 ST 90-5s 1.106e+02  [-187 4.247e-10 4.163e-10 8.440e-06]  [13 -117 0]
 ST 91-1  1.110e+02  [0 1.000e+00 9.799e-01 7.606e-06]  [6 -118 0]
 ST 91-2  1.112e+02  [-78 1.139e-04 1.116e-04 8.160e-06]  [25 -117 0]
 ST 91-3  1.115e+02  [-92 2.249e-05 2.204e-05 9.175e-06]  [14 -116 0]
 ST 91-4  1.117e+02  [-161 8.673e-09 8.499e-09 9.668e-06]  [23 -115 0]
 ST 91-5s 1.120e+02  [-188 3.789e-10 3.713e-10 6.492e-06]  [18 -119 0]
 ST 92-1  1.123e+02  [0 1.000e+00 9.794e-01 7.634e-06]  [6 -118 0]
 ST 92-2  1.126e+02  [-78 1.154e-04 1.130e-04 1.506e-07]  [53 -71 2]
 ST 92-3  1.128e+02  [-92 2.398e-05 2.349e-05 7.564e-06]  [10 -118 0]
 ST 92-4  1.131e+02  [-166 4.510e-09 4.417e-09 1.544e-07]  [53 -64 2]
 ST 92-5s 1.133e+02  [-184 6.013e-10 5.889e-10 6.941e-06]  [11 -119 0]
 ST 93-1  1.137e+02  [0 1.000e+00 9.790e-01 7.661e-06]  [6 -118 0]
 ST 93-2  1.139e+02  [-78 1.164e-04 1.139e-04 1.306e-07]  [53 -71 2]
 ST 93-3  1.142e+02  [-91 2.542e-05 2.488e-05 7.387e-06]  [10 -118 0]
 ST 93-4  1.144e+02  [-166 4.831e-09 4.729e-09 7.508e-06]  [24 -118 0]
 ST 93-5s 1.147e+02  [-183 6.519e-10 6.382e-10 8.596e-06]  [15 -117 0]
 ST 94-1  1.150e+02  [0 1.000e+00 9.785e-01 7.711e-06]  [6 -118 0]
 ST 94-2  1.152e+02  [-78 1.173e-04 1.148e-04 1.847e-08]  [53 -76 2]
 ST 94-3  1.155e+02  [-91 2.649e-05 2.592e-05 7.274e-06]  [10 -118 0]
 ST 94-4  1.157e+02  [-165 5.080e-09 4.970e-09 2.078e-07]  [53 -68 2]
 ST 94-5s 1.160e+02  [-183 6.876e-10 6.728e-10 7.037e-06]  [11 -119 0]
 ST 95-1  1.163e+02  [0 1.000e+00 9.780e-01 7.780e-06]  [6 -118 0]
 ST 95-2  1.166e+02  [-78 1.184e-04 1.158e-04 3.855e-08]  [53 -75 1]
 ST 95-3  1.168e+02  [-91 2.702e-05 2.643e-05 7.273e-06]  [10 -118 0]
 ST 95-4  1.171e+02  [-165 5.190e-09 5.076e-09 9.641e-06]  [23 -115 0]
 ST 95-5s 1.173e+02  [-183 7.011e-10 6.857e-10 9.923e-06]  [14 -115 0]
 ST 96-1  1.177e+02  [0 1.000e+00 9.776e-01 7.856e-06]  [6 -118 0]
 ST 96-2  1.179e+02  [-78 1.197e-04 1.170e-04 7.870e-06]  [61 -35 2]
 ST 96-3  1.182e+02  [-91 2.705e-05 2.645e-05 8.583e-06]  [10 -117 0]
 ST 96-4  1.184e+02  [-166 5.006e-09 4.894e-09 1.234e-07]  [53 -71 2]
 ST 96-5s 1.187e+02  [-183 6.446e-10 6.301e-10 7.457e-06]  [11 -118 0]
 ST 97-1  1.190e+02  [0 1.000e+00 9.771e-01 7.917e-06]  [6 -117 0]
 ST 97-2  1.193e+02  [-78 1.207e-04 1.180e-04 8.759e-06]  [23 -116 0]
 ST 97-3  1.195e+02  [-91 2.679e-05 2.618e-05 8.754e-06]  [14 -116 0]
 ST 97-4  1.198e+02  [-161 8.411e-09 8.218e-09 9.626e-06]  [20 -116 0]
 ST 97-5s 1.200e+02  [-187 4.091e-10 3.998e-10 8.876e-06]  [18 -116 0]
 ST 98-1  1.203e+02  [0 1.000e+00 9.766e-01 7.945e-06]  [6 -117 0]
 ST 98-2  1.206e+02  [-78 1.213e-04 1.185e-04 7.206e-07]  [53 -53 2]
 ST 98-3  1.209e+02  [-91 2.646e-05 2.584e-05 7.688e-06]  [10 -118 0]
 ST 98-4  1.211e+02  [-166 4.989e-09 4.872e-09 8.848e-06]  [24 -116 0]
 ST 98-5s 1.214e+02  [-183 6.641e-10 6.486e-10 6.468e-06]  [15 -119 0]
 ST 99-1  1.217e+02  [0 1.000e+00 9.761e-01 7.946e-06]  [6 -117 0]
 ST 99-2  1.220e+02  [-78 1.215e-04 1.186e-04 8.710e-06]  [53 -25 2]
 ST 99-3  1.222e+02  [-91 2.626e-05 2.564e-05 9.423e-06]  [10 -116 0]
 ST 99-4  1.225e+02  [-165 5.157e-09 5.034e-09 7.920e-06]  [25 -117 0]
 ST 99-5s 1.227e+02  [-185 5.607e-10 5.473e-10 9.968e-06]  [15 -115 0]
 ST 100-1  1.230e+02  [0 1.000e+00 9.756e-01 7.941e-06]  [6 -117 0]
 ST 100-2  1.233e+02  [-78 1.216e-04 1.186e-04 1.945e-07]  [53 -71 2]
 ST 100-3  1.235e+02  [-91 2.635e-05 2.571e-05 7.840e-06]  [10 -118 0]
 ST 100-4  1.238e+02  [-166 4.957e-09 4.837e-09 1.474e-07]  [53 -70 2]
 ST 100-5s 1.241e+02  [-183 6.611e-10 6.450e-10 7.490e-06]  [11 -118 0]
 ST 101-1  1.244e+02  [0 1.000e+00 3.934e-02 7.883e-06]  [11 -118 0]
 ST 101-2  1.247e+02  [-75 1.668e-04 6.561e-06 8.625e-06]  [26 -117 0]
 ST 101-3  1.249e+02  [-93 1.996e-05 7.853e-07 7.351e-06]  [15 -118 0]
 ST 101-4s 1.252e+02  [-165 5.253e-09 2.067e-10 5.341e-08]  [53 -65 1]
 ST 102-1  1.255e+02  [0 1.000e+00 3.934e-02 8.292e-06]  [11 -117 0]
 ST 102-2  1.258e+02  [-76 1.537e-04 6.045e-06 5.524e-07]  [53 -56 2]
 ST 102-3  1.260e+02  [-95 1.723e-05 6.780e-07 8.547e-06]  [11 -117 0]
 ST 102-4s 1.263e+02  [-165 5.110e-09 2.010e-10 4.862e-08]  [53 -73 1]
 ST 103-1  1.266e+02  [0 1.000e+00 3.935e-02 6.841e-06]  [11 -119 0]
 ST 103-2  1.269e+02  [-68 3.884e-04 1.528e-05 7.174e-06]  [24 -118 0]
 ST 103-3  1.271e+02  [-94 1.830e-05 7.202e-07 9.224e-06]  [17 -116 0]
 ST 103-4s 1.274e+02  [-165 5.122e-09 2.015e-10 9.549e-06]  [24 -116 0]
 ST 104-1  1.277e+02  [0 1.000e+00 3.943e-02 7.476e-06]  [11 -118 0]
 ST 104-2  1.279e+02  [-65 5.483e-04 2.162e-05 8.508e-06]  [53 -17 2]
 ST 104-3  1.282e+02  [-94 1.887e-05 7.438e-07 7.442e-06]  [15 -118 0]
 ST 104-4s 1.285e+02  [-161 8.190e-09 3.229e-10 8.814e-08]  [53 -68 1]
 ST 105-1  1.288e+02  [0 1.000e+00 3.949e-02 6.609e-06]  [11 -119 0]
 ST 105-2  1.290e+02  [-81 8.381e-05 3.309e-06 2.884e-07]  [53 -64 2]
 ST 105-3  1.293e+02  [-94 1.974e-05 7.796e-07 9.837e-06]  [6 -115 0]
 ST 105-4s 1.296e+02  [-177 1.289e-09 5.088e-11 2.942e-06]  [53 -44 1]
 ST 106-1  1.299e+02  [0 1.000e+00 3.950e-02 7.378e-06]  [11 -118 0]
 ST 106-2  1.301e+02  [-70 2.937e-04 1.160e-05 6.872e-06]  [65 -33 2]
 ST 106-3  1.304e+02  [-93 2.095e-05 8.274e-07 6.990e-06]  [13 -119 0]
 ST 106-4s 1.307e+02  [-161 8.767e-09 3.463e-10 9.699e-06]  [23 -115 0]
 ST 107-1  1.310e+02  [0 1.000e+00 3.947e-02 6.829e-06]  [11 -119 0]
 ST 107-2  1.312e+02  [-73 2.149e-04 8.480e-06 6.950e-06]  [25 -119 1]
 ST 107-3  1.315e+02  [-94 1.928e-05 7.609e-07 8.254e-06]  [14 -117 0]
 ST 107-4s 1.317e+02  [-166 4.939e-09 1.949e-10 8.759e-06]  [26 -116 0]
 ST 108-1  1.321e+02  [0 1.000e+00 3.944e-02 9.110e-06]  [10 -116 0]
 ST 108-2  1.323e+02  [-77 1.325e-04 5.225e-06 9.341e-08]  [53 -70 2]
 ST 108-3  1.326e+02  [-93 2.022e-05 7.975e-07 6.865e-06]  [11 -119 0]
 ST 108-4s 1.328e+02  [-165 5.400e-09 2.130e-10 8.444e-06]  [23 -117 0]
 ST 109-1  1.332e+02  [0 1.000e+00 3.941e-02 9.328e-06]  [10 -116 0]
 ST 109-2  1.334e+02  [-72 2.245e-04 8.849e-06 8.385e-06]  [25 -117 0]
 ST 109-3  1.336e+02  [-94 1.953e-05 7.697e-07 8.568e-06]  [16 -117 0]
 ST 109-4s 1.339e+02  [-158 1.239e-08 4.881e-10 9.206e-06]  [60 -22 1]
 ST 110-1  1.343e+02  [0 1.000e+00 3.939e-02 7.397e-06]  [11 -118 0]
 ST 110-2  1.345e+02  [-72 2.467e-04 9.716e-06 8.873e-06]  [25 -116 1]
 ST 110-3  1.347e+02  [-93 2.227e-05 8.772e-07 9.582e-06]  [15 -116 0]
 ST 110-4s 1.350e+02  [-156 1.499e-08 5.905e-10 5.620e-06]  [21 -121 0]
 ST 111-1  1.354e+02  [0 1.000e+00 3.936e-02 7.938e-06]  [11 -117 0]
 ST 111-2  1.356e+02  [-74 1.882e-04 7.407e-06 2.043e-06]  [53 -38 2]
 ST 111-3  1.359e+02  [-92 2.356e-05 9.274e-07 8.356e-06]  [11 -117 0]
 ST 111-4s 1.361e+02  [-163 6.950e-09 2.736e-10 9.303e-06]  [24 -116 0]
 ST 112-1  1.365e+02  [0 1.000e+00 3.933e-02 7.745e-06]  [11 -118 0]
 ST 112-2  1.367e+02  [-72 2.433e-04 9.569e-06 8.592e-06]  [25 -117 0]
 ST 112-3  1.370e+02  [-92 2.302e-05 9.056e-07 7.062e-06]  [16 -119 0]
 ST 112-4s 1.372e+02  [-154 1.815e-08 7.140e-10 7.901e-06]  [21 -117 0]
 ST 113-1  1.375e+02  [0 1.000e+00 3.930e-02 7.758e-06]  [11 -118 0]
 ST 113-2  1.378e+02  [-69 3.447e-04 1.355e-05 6.945e-06]  [71 -29 2]
 ST 113-3  1.380e+02  [-93 2.210e-05 8.686e-07 7.794e-06]  [14 -118 0]
 ST 113-4s 1.383e+02  [-160 9.419e-09 3.701e-10 8.697e-06]  [24 -117 0]
 ST 114-1  1.386e+02  [0 1.000e+00 3.925e-02 7.987e-06]  [11 -117 0]
 ST 114-2  1.389e+02  [-69 3.518e-04 1.381e-05 5.363e-08]  [53 -72 1]
 ST 114-3  1.391e+02  [-92 2.321e-05 9.110e-07 9.764e-06]  [12 -115 0]
 ST 114-4s 1.394e+02  [-159 1.032e-08 4.049e-10 7.922e-08]  [53 -61 1]
 ST 115-1  1.398e+02  [0 1.000e+00 3.921e-02 7.692e-06]  [11 -118 0]
 ST 115-2  1.400e+02  [-69 3.455e-04 1.355e-05 9.334e-06]  [23 -116 0]
 ST 115-3  1.402e+02  [-91 2.570e-05 1.008e-06 8.261e-06]  [15 -117 0]
 ST 115-4s 1.405e+02  [-155 1.749e-08 6.857e-10 9.238e-06]  [21 -116 0]
 ST 116-1  1.408e+02  [0 1.000e+00 3.916e-02 7.552e-06]  [11 -118 0]
 ST 116-2  1.411e+02  [-68 3.806e-04 1.490e-05 8.100e-06]  [23 -117 0]
 ST 116-3  1.413e+02  [-91 2.771e-05 1.085e-06 9.674e-06]  [15 -115 0]
 ST 116-4s 1.416e+02  [-155 1.770e-08 6.931e-10 7.893e-06]  [23 -117 0]
 ST 117-1  1.419e+02  [0 1.000e+00 3.911e-02 7.936e-06]  [11 -117 0]
 ST 117-2  1.422e+02  [-69 3.543e-04 1.386e-05 7.733e-06]  [23 -118 0]
 ST 117-3  1.424e+02  [-90 2.852e-05 1.115e-06 9.554e-06]  [15 -116 0]
 ST 117-4s 1.427e+02  [-153 2.036e-08 7.961e-10 7.410e-08]  [53 -67 1]
 ST 118-1  1.430e+02  [0 1.000e+00 3.907e-02 8.422e-06]  [11 -117 0]
 ST 118-2  1.433e+02  [-71 2.625e-04 1.025e-05 7.077e-06]  [57 -30 2]
 ST 118-3  1.435e+02  [-90 2.855e-05 1.115e-06 8.486e-06]  [12 -117 0]
 ST 118-4s 1.438e+02  [-160 9.740e-09 3.805e-10 7.789e-06]  [25 -118 0]
 ST 119-1  1.441e+02  [0 1.000e+00 3.903e-02 8.246e-06]  [11 -117 0]
 ST 119-2  1.444e+02  [-71 2.525e-04 9.857e-06 7.963e-06]  [61 -27 2]
 ST 119-3  1.446e+02  [-91 2.818e-05 1.100e-06 8.605e-06]  [12 -117 0]
 ST 119-4s 1.449e+02  [-160 9.762e-09 3.811e-10 1.492e-07]  [53 -54 1]
 ST 120-1  1.452e+02  [0 1.000e+00 3.900e-02 7.845e-06]  [11 -118 0]
 ST 120-2  1.455e+02  [-69 3.495e-04 1.363e-05 7.008e-08]  [53 -66 2]
 ST 120-3  1.457e+02  [-90 2.912e-05 1.136e-06 7.970e-06]  [12 -117 0]
 ST 120-4s 1.460e+02  [-157 1.319e-08 5.145e-10 8.234e-06]  [23 -117 0]
 ST 121-1  1.464e+02  [0 1.000e+00 3.896e-02 7.653e-06]  [11 -118 0]
 ST 121-2  1.466e+02  [-67 4.082e-04 1.590e-05 7.308e-06]  [24 -118 0]
 ST 121-3  1.469e+02  [-90 3.066e-05 1.194e-06 6.846e-06]  [16 -119 0]
 ST 121-4s 1.471e+02  [-152 2.432e-08 9.474e-10 4.307e-07]  [53 -50 1]
 ST 122-1  1.475e+02  [0 1.000e+00 3.890e-02 7.265e-06]  [11 -118 0]
 ST 122-2  1.477e+02  [-69 3.547e-04 1.380e-05 7.383e-06]  [55 -25 2]
 ST 122-3  1.480e+02  [-90 3.089e-05 1.202e-06 7.672e-06]  [13 -118 0]
 ST 122-4s 1.482e+02  [-157 1.398e-08 5.440e-10 8.781e-08]  [53 -66 1]
 ST 123-1  1.486e+02  [0 1.000e+00 3.886e-02 6.787e-06]  [11 -119 0]
